City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Kapaa,US,22.0752,-159.319,80.58,77,20,10.36,few clouds
1,Rikitea,PF,-23.1203,-134.9692,74.1,73,98,12.73,overcast clouds
2,Nome,US,64.5011,-165.4064,48.27,81,100,0.0,overcast clouds
3,Mataura,NZ,-46.1927,168.8643,47.48,99,100,1.68,moderate rain
4,Cuamba,MZ,-14.8031,36.5372,68.68,50,95,7.18,overcast clouds
5,Rawson,AR,-43.3002,-65.1023,46.04,77,100,10.29,overcast clouds
6,Castro,BR,-24.7911,-50.0119,71.8,47,42,5.97,scattered clouds
7,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,0,17.27,clear sky
8,Klaksvik,FO,62.2266,-6.589,52.72,85,100,12.17,overcast clouds
9,Atuona,PF,-9.8,-139.0333,77.29,67,33,20.83,scattered clouds
10,Jamestown,US,42.097,-79.2353,77.02,59,100,9.22,overcast clouds
11,Upernavik,GL,72.7868,-56.1549,39.96,83,100,2.39,overcast clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,78.76,89,87,10.0,overcast clouds
13,Port Lincoln,AU,-34.7333,135.8667,50.5,86,58,7.56,broken clouds
14,Suzun,RU,53.7841,82.3116,64.44,74,96,2.8,overcast clouds
15,Butaritari,KI,3.0707,172.7902,81.37,76,5,16.04,light rain
16,Port Alfred,ZA,-33.5906,26.891,59.18,88,98,3.65,overcast clouds
17,Busselton,AU,-33.65,115.3333,53.13,75,79,8.63,broken clouds
18,Bredasdorp,ZA,-34.5322,20.0403,51.24,90,0,7.27,clear sky
19,Port Elizabeth,ZA,-33.918,25.5701,59.31,86,81,4.0,broken clouds
20,Tasiilaq,GL,65.6145,-37.6368,42.96,93,99,4.29,overcast clouds
21,Albany,US,42.6001,-73.9662,80.06,51,99,0.2,overcast clouds
22,Faanui,PF,-16.4833,-151.75,78.96,72,9,19.53,clear sky
23,Hermanus,ZA,-34.4187,19.2345,54.81,77,0,11.77,clear sky
24,Bluff,NZ,-46.6,168.3333,47.8,88,100,11.5,overcast clouds
25,Ushuaia,AR,-54.8,-68.3,42.46,56,40,2.3,scattered clouds
26,Punta Arenas,CL,-53.15,-70.9167,41.11,65,75,29.93,broken clouds
27,Ancud,CL,-41.8697,-73.8203,57.22,76,19,1.54,few clouds
28,Brownsville,US,25.9018,-97.4975,94.98,57,75,19.57,broken clouds
29,Hilo,US,19.7297,-155.09,80.33,82,100,8.05,overcast clouds
30,Marrakesh,MA,31.6315,-8.0083,100.47,15,20,10.36,few clouds
31,Taltal,CL,-25.4,-70.4833,64.96,69,78,4.36,broken clouds
32,Ostrovnoy,RU,68.0531,39.5131,66.54,74,100,20.85,overcast clouds
33,Vaini,TO,-21.2,-175.2,69.96,100,20,3.44,few clouds
34,Saint-Philippe,RE,-21.3585,55.7679,66.22,80,20,6.49,few clouds
35,Norman Wells,CA,65.282,-126.8329,61.84,42,57,4.41,broken clouds
36,Shingu,JP,33.7333,135.9833,76.86,93,5,3.38,clear sky
37,San Lawrenz,MT,36.0553,14.204,87.21,81,0,1.99,clear sky
38,Betong,TH,5.7743,101.0723,72.48,99,100,2.55,overcast clouds
39,San Andres,CO,12.5847,-81.7006,87.82,70,20,12.66,few clouds
40,Aykhal,RU,66.0,111.5,67.41,76,71,4.9,broken clouds
41,Tual,ID,-5.6667,132.75,78.76,85,57,24.45,broken clouds
42,Guane,CU,22.2025,-84.0875,91.2,53,7,11.3,clear sky
43,Lompoc,US,34.6391,-120.4579,71.74,79,100,8.05,overcast clouds
44,Yumen,CN,40.2833,97.2,81.32,12,19,8.14,few clouds
45,Yellowknife,CA,62.456,-114.3525,66.72,59,75,3.44,broken clouds
46,Carnarvon,AU,-24.8667,113.6333,60.87,72,100,3.44,overcast clouds
47,San Lazaro,BZ,18.0387,-88.6622,80.38,88,100,8.01,overcast clouds
48,Saskylakh,RU,71.9167,114.0833,63.55,96,68,12.35,broken clouds
49,Fujieda,JP,34.8667,138.2667,76.84,92,53,2.77,broken clouds
50,Georgetown,MY,5.4112,100.3354,80.53,85,20,5.75,few clouds
51,Mayumba,GA,-3.432,10.6554,70.68,86,86,5.48,overcast clouds
52,Chuy,UY,-33.6971,-53.4616,65.14,81,51,7.23,broken clouds
53,Odweyne,SO,9.4092,45.064,81.05,35,78,21.74,broken clouds
54,Qaanaaq,GL,77.484,-69.3632,40.91,78,67,7.58,broken clouds
55,Labuhan,ID,-6.8844,112.2051,76.66,84,62,7.14,broken clouds
56,Lebu,CL,-37.6167,-73.65,53.11,76,90,12.57,overcast clouds
57,Bengkulu,ID,-3.8004,102.2655,76.48,86,48,2.91,scattered clouds
58,Guerrero Negro,MX,27.9769,-114.0611,77.47,55,3,10.02,clear sky
59,Hokitika,NZ,-42.7167,170.9667,49.96,89,100,6.58,overcast clouds
60,Saldanha,ZA,-33.0117,17.9442,53.65,79,0,7.54,clear sky
61,Stanger,ZA,-29.3282,31.2895,66.09,86,55,6.87,broken clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,0,16.11,clear sky
63,Dali,CN,25.7,100.1833,62.33,94,98,4.0,overcast clouds
64,Souillac,MU,-20.5167,57.5167,69.94,83,21,11.52,light rain
65,Qasigiannguit,GL,68.8193,-51.1922,44.85,89,98,3.58,overcast clouds
66,Dauphin,CA,51.1494,-100.0502,62.74,82,40,9.22,scattered clouds
67,Salalah,OM,17.0151,54.0924,77.09,94,100,6.91,light intensity drizzle
68,East London,ZA,-33.0153,27.9116,65.35,74,83,6.93,broken clouds
69,Belaya Gora,RU,68.5333,146.4167,46.27,56,62,6.44,broken clouds
70,Srikakulam,IN,18.3,83.9,81.77,83,100,3.91,overcast clouds
71,Kuusamo,FI,65.9667,29.1833,64.44,63,0,8.05,clear sky
72,Leningradskiy,RU,69.3833,178.4167,36.41,89,100,1.88,overcast clouds
73,New Norfolk,AU,-42.7826,147.0587,45.9,79,91,1.01,light rain
74,Andenes,NO,69.3143,16.1194,49.98,93,75,18.41,light rain
75,Pitimbu,BR,-7.4706,-34.8086,81.19,69,25,12.93,scattered clouds
76,Kota Kinabalu,MY,5.9749,116.0724,75.18,100,40,5.99,heavy intensity rain
77,Chivay,PE,-15.6383,-71.6011,61.57,18,5,3.56,clear sky
78,Chokurdakh,RU,70.6333,147.9167,45.75,60,86,8.1,overcast clouds
79,Kushima,JP,31.4583,131.2333,78.04,94,40,5.1,scattered clouds
80,Saint George,US,37.1041,-113.5841,92.43,47,0,1.99,clear sky
81,Gryazi,RU,52.4966,39.9359,74.35,65,88,3.76,overcast clouds
82,Hami,CN,42.8,93.45,86.16,14,74,8.61,broken clouds
83,Verkhniy Ufaley,RU,56.0567,60.2306,53.29,75,58,2.35,broken clouds
84,Shenjiamen,CN,29.9576,122.298,80.1,91,9,15.99,clear sky
85,Kabare,CD,-2.4683,28.8242,65.37,65,81,2.15,broken clouds
86,Wittenberge,DE,53.0,11.75,68.04,50,10,10.63,clear sky
87,Calabazar De Sagua,CU,22.6447,-79.8961,88.27,66,40,12.66,scattered clouds
88,Atambua,ID,-9.1061,124.8925,67.12,84,10,7.87,clear sky
89,Puerto Madryn,AR,-42.7692,-65.0385,45.77,80,100,13.94,overcast clouds
90,Namatanai,PG,-3.6667,152.4333,78.8,79,94,10.54,overcast clouds
91,Iqaluit,CA,63.7506,-68.5145,56.93,54,20,4.61,few clouds
92,Te Anau,NZ,-45.4167,167.7167,42.49,97,100,2.46,overcast clouds
93,Vysokogornyy,RU,50.1167,139.15,53.74,98,38,1.68,scattered clouds
94,Flin Flon,CA,54.7682,-101.865,62.44,67,75,11.5,broken clouds
95,Kohima,IN,25.6667,94.1167,64.94,98,95,0.98,overcast clouds
96,Codrington,AU,-38.2667,141.9667,46.53,75,65,7.31,broken clouds
97,Bandarbeyla,SO,9.4942,50.8122,76.96,83,69,30.96,broken clouds
98,Dubbo,AU,-32.25,148.6167,35.73,85,100,0.0,overcast clouds
99,Maceio,BR,-9.6658,-35.7353,80.04,73,75,8.05,broken clouds
100,Puerto Colombia,CO,10.9878,-74.9547,87.89,75,57,11.72,broken clouds
101,Naqadeh,IR,36.9553,45.388,79.48,21,5,6.35,clear sky
102,Lazaro Cardenas,MX,17.9583,-102.2,86.63,57,92,7.87,overcast clouds
103,Katsuura,JP,35.1333,140.3,79.21,91,90,14.85,overcast clouds
104,Pundaguitan,PH,6.3711,126.1689,82.96,75,61,7.65,broken clouds
105,Harrisonburg,US,38.4496,-78.8689,83.17,78,97,8.3,heavy intensity rain
106,Vyritsa,RU,59.4078,30.3481,67.51,89,100,5.28,overcast clouds
107,Goderich,CA,43.7501,-81.7165,72.28,73,85,7.67,overcast clouds
108,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,11.5,scattered clouds
109,Coihaique,CL,-45.5752,-72.0662,48.15,29,20,4.61,few clouds
110,Nikolskoye,RU,59.7035,30.7861,67.89,91,100,4.5,overcast clouds
111,Aswan,EG,24.0934,32.907,94.87,11,16,9.66,few clouds
112,Kahta,TR,37.7855,38.6237,88.97,13,0,3.58,clear sky
113,Biak,ID,-0.9131,122.8766,75.16,90,91,6.64,overcast clouds
114,Gat,IL,31.61,34.7642,83.39,100,0,7.87,clear sky
115,Cidreira,BR,-30.1811,-50.2056,66.85,71,96,6.78,overcast clouds
116,Paris,FR,48.8534,2.3488,75.96,38,0,8.05,clear sky
117,Dikson,RU,73.5069,80.5464,41.41,95,100,14.09,overcast clouds
118,Spring Hill,US,28.4769,-82.5255,94.14,64,10,3.0,clear sky
119,Avarua,CK,-21.2078,-159.775,71.65,73,75,11.5,broken clouds
120,Klyuchi,RU,52.2667,79.1667,71.87,49,68,14.0,broken clouds
121,Cape Town,ZA,-33.9258,18.4232,60.91,71,0,11.5,clear sky
122,Pisco,PE,-13.7,-76.2167,64.45,77,20,10.36,few clouds
123,Nanortalik,GL,60.1432,-45.2371,44.64,82,68,5.46,broken clouds
124,Novopokrovskaya,RU,45.9514,40.7006,71.19,52,63,5.88,broken clouds
125,Miri,MY,4.4148,114.0089,75.6,90,96,3.6,overcast clouds
126,Kruisfontein,ZA,-34.0033,24.7314,52.88,90,39,2.28,scattered clouds
127,Ahipara,NZ,-35.1667,173.1667,58.03,90,74,18.81,broken clouds
128,Victoria,HK,22.2855,114.1577,86.95,79,4,8.01,clear sky
129,San Patricio,US,28.017,-97.5169,96.17,44,100,15.5,overcast clouds
130,Mount Gambier,AU,-37.8333,140.7667,40.91,100,75,0.0,fog
131,Pangnirtung,CA,66.1451,-65.7125,51.8,71,75,6.91,broken clouds
132,Mitchell,US,43.7094,-98.0298,87.78,46,0,10.36,clear sky
133,Takoradi,GH,4.8845,-1.7554,76.8,83,80,13.62,broken clouds
134,Chadiza,ZM,-14.0678,32.4392,59.36,64,26,4.63,scattered clouds
135,Geraldton,AU,-28.7667,114.6,57.61,62,100,10.36,overcast clouds
136,Vao,NC,-22.6667,167.4833,68.81,71,0,9.66,clear sky
137,Manama,BH,26.2154,50.5832,95.18,68,100,11.5,overcast clouds
138,Barrow,US,71.2906,-156.7887,33.53,97,100,13.49,overcast clouds
139,Tuatapere,NZ,-46.1333,167.6833,44.01,95,100,2.21,overcast clouds
140,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,67,100,20.71,overcast clouds
141,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.35,61,40,14.97,scattered clouds
142,Moose Factory,CA,51.2585,-80.6094,68.0,83,75,12.66,light rain
143,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,66,77,8.61,broken clouds
144,Qobustan,AZ,40.0824,49.412,82.29,60,23,2.01,few clouds
145,Umm Lajj,SA,25.0213,37.2685,89.49,50,23,7.61,few clouds
146,Omama,JP,36.4333,139.2833,75.45,88,99,3.56,overcast clouds
147,Willmar,US,45.1219,-95.0433,78.82,60,0,14.97,clear sky
148,Hobart,AU,-42.8794,147.3294,46.26,83,100,5.75,overcast clouds
149,Kifri,IQ,34.6959,44.9661,97.45,9,0,11.18,clear sky
150,Hithadhoo,MV,-0.6,73.0833,81.88,75,100,9.17,overcast clouds
151,Baherden,TM,38.4362,57.4316,90.3,28,21,8.03,few clouds
152,Provideniya,RU,64.3833,-173.3,45.82,77,100,6.35,overcast clouds
153,Hambantota,LK,6.1241,81.1185,79.41,81,97,2.64,overcast clouds
154,Thompson,CA,55.7435,-97.8558,59.16,77,100,12.66,overcast clouds
155,Longyearbyen,SJ,78.2186,15.6401,51.64,66,40,21.85,scattered clouds
156,Oranjestad,AW,12.524,-70.027,80.28,84,38,18.84,scattered clouds
157,Filingue,NE,14.3521,3.3168,95.54,37,24,15.01,few clouds
158,Tiznit,MA,29.5833,-9.5,85.03,32,0,8.84,clear sky
159,Poyarkovo,RU,49.6,128.6833,67.55,79,97,3.31,overcast clouds
160,Troy,US,42.6056,-83.1499,75.51,84,100,5.75,overcast clouds
161,Carutapera,BR,-1.195,-46.02,85.24,63,27,7.47,scattered clouds
162,Houston,US,29.7633,-95.3633,99.28,62,75,13.8,thunderstorm
163,Hay River,CA,60.8156,-115.7999,69.76,68,75,12.66,broken clouds
164,Sidrolandia,BR,-20.9319,-54.9614,90.66,19,15,5.41,few clouds
165,Vardo,NO,70.3705,31.1107,64.38,72,0,16.11,clear sky
166,Contamana,PE,-7.3333,-75.0167,95.36,37,15,2.15,few clouds
167,Puerto Suarez,BO,-18.95,-57.8,97.36,23,0,6.91,clear sky
168,Zonalnaya Stantsiya,RU,56.4269,85.0221,63.25,93,0,0.0,clear sky
169,Harper,LR,4.375,-7.7169,75.54,80,100,11.83,overcast clouds
170,Fortuna,US,40.5982,-124.1573,67.93,79,16,3.0,few clouds
171,Ilulissat,GL,69.2167,-51.1,44.62,87,75,5.75,broken clouds
172,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,75,10.36,light rain
173,Ribeira Grande,PT,38.5167,-28.7,79.2,78,40,16.11,scattered clouds
174,Sorong,ID,-0.8833,131.25,77.41,90,86,6.04,overcast clouds
175,Coracora,PE,-15.0333,-73.7833,65.97,24,13,11.59,few clouds
176,Ashqelon,IL,31.6693,34.5715,83.82,65,0,8.68,clear sky
177,Chifeng,CN,42.2683,118.9636,68.43,83,100,2.28,light rain
178,Hamilton,US,39.1834,-84.5333,81.61,87,100,11.5,overcast clouds
179,Alice,US,27.7523,-98.0697,93.09,52,20,16.11,few clouds
180,Ust-Kulom,RU,61.6864,53.6902,57.9,71,17,1.7,few clouds
181,Qaqortoq,GL,60.7167,-46.0333,45.27,78,59,6.89,broken clouds
182,Margate,GB,51.3813,1.3862,66.31,66,100,5.01,overcast clouds
183,Poum,NC,-20.2333,164.0167,72.32,77,87,16.89,overcast clouds
184,Severo-Kurilsk,RU,50.6789,156.125,51.26,89,20,7.09,few clouds
185,Port Blair,IN,11.6667,92.75,81.91,79,90,4.61,overcast clouds
186,Inhambane,MZ,-23.865,35.3833,62.58,77,20,3.44,few clouds
187,Arras,FR,50.293,2.7819,70.36,50,87,10.47,overcast clouds
188,Oxford,GB,51.7522,-1.256,69.19,59,20,8.05,few clouds
189,Manono,CD,-7.3,27.4167,80.64,30,37,4.59,scattered clouds
190,Mozarlandia,BR,-14.7447,-50.5706,93.65,15,0,5.57,clear sky
191,Darhan,MN,49.4867,105.9228,55.94,68,96,3.4,overcast clouds
192,Makamba,BI,-4.1348,29.804,67.3,62,63,1.81,broken clouds
193,Nelson Bay,AU,-32.7167,152.15,51.01,81,83,14.0,broken clouds
194,Casper,US,42.8666,-106.3131,82.72,37,0,4.0,clear sky
195,Ugoofaaru,MV,5.6667,73.0,82.09,75,66,15.03,broken clouds
196,Grand-Lahou,CI,5.1367,-5.0242,76.12,86,97,13.62,overcast clouds
197,Norrtalje,SE,59.758,18.705,62.02,61,97,3.58,overcast clouds
198,Karratha,AU,-20.7377,116.8463,69.15,60,16,6.71,few clouds
199,Whitianga,NZ,-36.8333,175.7,58.98,92,71,19.75,broken clouds
200,Necochea,AR,-38.5473,-58.7368,54.45,90,99,2.89,overcast clouds
201,Nuevo Progreso,MX,23.1667,-97.95,92.86,48,87,12.55,light rain
202,Artesia,US,33.8658,-118.0831,87.87,70,0,4.61,clear sky
203,Roma,US,43.2128,-75.4557,81.95,56,20,3.44,few clouds
204,Tautira,PF,-17.7333,-149.15,76.69,75,85,23.29,overcast clouds
205,Beyneu,KZ,45.3167,55.2,88.59,28,65,11.54,broken clouds
206,Lyuban,BY,52.7985,28.0048,57.96,87,71,7.54,broken clouds
207,Kaitangata,NZ,-46.2817,169.8464,44.4,95,100,5.3,moderate rain
208,Labrea,BR,-7.2586,-64.7981,99.36,21,53,2.89,broken clouds
209,Ribeira Brava,PT,32.65,-17.0667,76.71,75,1,4.88,clear sky
210,Kendari,ID,-3.945,122.4989,72.27,90,2,3.18,clear sky
211,Bagdarin,RU,54.4333,113.6,54.72,98,99,5.97,overcast clouds
212,Saint-Leu,RE,-21.15,55.2833,68.83,78,30,4.65,light rain
213,Corinto,GR,37.9407,22.9573,87.89,37,0,3.31,clear sky
214,Yerofey Pavlovich,RU,53.9667,121.9667,61.9,97,90,3.71,light rain
215,Sept-Iles,CA,50.2001,-66.3821,68.52,74,75,16.11,broken clouds
216,Ponta Do Sol,PT,32.6667,-17.1,76.71,74,1,5.64,clear sky
217,Mar Del Plata,AR,-38.0023,-57.5575,56.08,60,100,5.75,mist
218,Nosy Varika,MG,-20.5833,48.5333,66.04,86,1,4.07,clear sky
219,Barentu,ER,15.1139,37.5928,70.07,84,100,9.44,overcast clouds
220,Broken Hill,AU,-31.95,141.4333,43.23,67,2,4.85,clear sky
221,Constitucion,CL,-35.3333,-72.4167,55.65,67,0,5.73,clear sky
222,Saint-Pierre,RE,-21.3393,55.4781,66.29,81,0,5.75,clear sky
223,Kodiak,US,57.79,-152.4072,56.71,62,0,11.5,clear sky
224,Beringovskiy,RU,63.05,179.3167,47.46,88,80,4.23,broken clouds
