City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
225,Laurel,US,39.0993,-76.8483,90.73,66,40,5.75,scattered clouds
226,Laguna De Perlas,NI,12.3429,-83.6712,86.09,84,100,6.24,overcast clouds
227,Forest Acres,US,34.0193,-80.9898,94.33,53,20,12.66,few clouds
228,Kidal,ML,18.4411,1.4078,103.48,14,0,10.11,clear sky
229,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,62,40,4.61,scattered clouds
230,Esperance,AU,-33.8667,121.9,54.63,82,63,13.33,broken clouds
231,Yanam,IN,16.7333,82.2167,79.29,87,62,2.1,broken clouds
232,Cherskiy,RU,68.75,161.3,43.47,67,16,3.42,few clouds
233,Grandview,US,38.8858,-94.533,83.07,78,75,5.75,broken clouds
234,Deputatskiy,RU,69.3,139.9,46.69,62,64,3.44,broken clouds
235,Kulim,MY,5.365,100.5618,80.13,92,100,2.53,overcast clouds
236,Bonthe,SL,7.5264,-12.505,76.26,86,100,7.25,light rain
237,Yarmouth,US,41.7057,-70.2286,84.61,53,0,6.91,clear sky
238,Brae,GB,60.3964,-1.353,55.83,72,61,6.96,broken clouds
239,Ajdabiya,LY,30.7554,20.2263,81.28,67,1,16.28,clear sky
240,Sidi Ali,DZ,36.0998,0.4206,80.46,54,0,6.29,clear sky
241,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,65,20,21.85,few clouds
242,Salina,US,38.8403,-97.6114,88.95,69,75,0.0,broken clouds
243,Bethel,US,41.3712,-73.414,87.37,50,40,1.01,scattered clouds
244,Clyde River,CA,70.4692,-68.5914,43.03,100,100,6.91,light rain
245,Naze,JP,28.3667,129.4833,77.92,85,68,12.68,light rain
246,Tura,IN,25.5198,90.2201,74.32,90,87,3.38,overcast clouds
247,Grand Gaube,MU,-20.0064,57.6608,71.38,72,20,5.01,few clouds
248,Maymyo,MM,22.0333,96.4667,69.06,85,97,2.17,overcast clouds
249,Praia,CV,14.9215,-23.5087,82.94,74,20,8.05,few clouds
250,Myaundzha,RU,63.0494,147.1858,44.56,62,44,2.57,scattered clouds
251,Preobrazheniye,RU,42.9019,133.9064,69.75,95,41,4.52,scattered clouds
252,Manggar,ID,-2.8833,108.2667,80.85,80,100,9.46,overcast clouds
253,Pevek,RU,69.7008,170.3133,34.16,91,99,4.74,overcast clouds
254,Sinnamary,GF,5.3833,-52.95,82.36,77,37,7.31,scattered clouds
255,Macia,MZ,-25.0269,33.0989,62.83,73,0,6.08,clear sky
256,Vanino,RU,49.0869,140.2543,55.96,97,53,1.86,broken clouds
257,Canico,PT,32.6333,-16.85,76.71,71,20,13.8,few clouds
258,Arcani,RO,45.0833,23.1333,77.79,46,12,7.14,few clouds
259,Srbac,BA,45.0978,17.525,68.13,63,61,4.38,moderate rain
260,Bakel,SN,14.905,-12.4568,97.65,41,93,13.73,overcast clouds
261,Camocim,BR,-2.9022,-40.8411,84.2,63,43,13.98,scattered clouds
262,Huejuquilla El Alto,MX,22.6,-103.8667,75.13,51,70,2.86,broken clouds
263,Bucerias,MX,20.75,-105.3333,89.98,62,75,2.3,broken clouds
264,Anloga,GH,5.7947,0.8973,77.04,84,80,14.97,broken clouds
265,Palampur,IN,32.1167,76.5333,71.26,87,98,1.66,overcast clouds
266,Chase,CA,50.8165,-119.6857,89.08,39,7,0.22,clear sky
267,Seoul,KR,37.5683,126.9778,80.17,69,0,10.36,clear sky
268,Road Town,VG,18.4167,-64.6167,87.84,62,40,11.5,scattered clouds
269,Port Macquarie,AU,-31.4333,152.9167,42.89,71,32,7.87,scattered clouds
270,Port Moresby,PG,-9.4431,147.1797,76.42,88,40,12.66,scattered clouds
271,Hervey Bay,AU,-25.2986,152.8535,49.01,68,0,4.0,clear sky
272,Lancaster,US,40.2504,-76.2499,85.6,61,75,6.91,broken clouds
273,Dingle,PH,10.9995,122.6711,76.1,88,89,2.59,overcast clouds
274,Hasaki,JP,35.7333,140.8333,77.4,90,100,17.4,overcast clouds
275,Antalaha,MG,-14.9003,50.2788,67.95,82,15,6.51,few clouds
276,Talnakh,RU,69.4865,88.3972,61.21,54,85,1.16,overcast clouds
277,Cayenne,GF,4.9333,-52.3333,84.09,1,75,5.75,broken clouds
278,Darab,IR,28.7519,54.5444,79.92,70,96,5.88,moderate rain
279,Aripuana,BR,-9.1667,-60.6333,97.39,20,33,3.33,scattered clouds
280,La Ronge,CA,55.1001,-105.2842,68.22,42,75,10.36,broken clouds
281,Lumphat,KH,13.4878,106.9816,74.08,98,100,2.1,overcast clouds
282,Bahir Dar,ET,11.5936,37.3908,61.25,93,96,4.5,light rain
283,Narrabri,AU,-30.3167,149.7833,43.43,85,82,5.48,broken clouds
284,Sitka,US,57.0531,-135.33,60.69,67,20,3.44,few clouds
285,Kloulklubed,PW,7.0419,134.2556,73.9,71,100,7.85,overcast clouds
286,Katra,IN,32.9833,74.95,74.71,82,99,4.79,overcast clouds
287,Acapulco,MX,16.8634,-99.8901,84.02,65,100,5.75,overcast clouds
288,Lenger,KZ,42.183,69.8839,80.04,28,53,2.53,broken clouds
289,Sabha,LY,27.0377,14.4283,92.16,12,0,7.36,clear sky
290,Luderitz,NA,-26.6481,15.1594,58.14,72,0,8.25,clear sky
291,Hirara,JP,24.8,125.2833,84.85,75,10,10.16,clear sky
292,Aguadilla,PR,18.4275,-67.1541,87.66,75,40,19.57,scattered clouds
293,Atlantic Beach,US,30.3344,-81.3987,93.13,75,75,13.8,broken clouds
294,Bira,RU,49.0,132.4667,67.87,100,86,2.28,overcast clouds
295,Usinsk,RU,65.9939,57.5281,65.75,49,97,7.45,overcast clouds
296,Roebourne,AU,-20.7833,117.1333,69.19,50,10,6.62,clear sky
297,Kahului,US,20.8947,-156.47,80.62,67,20,14.97,few clouds
298,Mnogovershinnyy,RU,53.9353,139.9242,52.27,95,3,4.23,clear sky
299,Waddan,LY,29.1614,16.139,90.88,11,0,9.91,clear sky
300,Lagoa,PT,39.05,-27.9833,73.33,90,76,7.34,broken clouds
301,Amapa,BR,1.0,-52.0,83.77,71,74,2.98,broken clouds
302,Hofn,IS,64.2539,-15.2082,53.62,94,100,11.5,mist
303,Sao Filipe,CV,14.8961,-24.4956,80.53,81,71,4.34,broken clouds
304,Znamenskoye,RU,57.1281,73.8282,63.36,97,96,7.43,light rain
305,Killarney,IE,52.05,-9.5167,59.05,77,75,4.61,broken clouds
306,Sola,VU,-13.8833,167.55,79.59,80,81,9.57,broken clouds
307,Tamala,RU,52.541,43.2515,73.63,61,100,4.59,overcast clouds
308,Kismayo,SO,-0.3582,42.5454,75.7,77,31,15.75,scattered clouds
309,Nouadhibou,MR,20.931,-17.0347,78.78,78,6,23.02,clear sky
310,Sandviken,SE,60.6167,16.7667,62.56,58,100,0.81,overcast clouds
311,Alyangula,AU,-13.8483,136.4192,68.04,89,3,10.71,clear sky
312,Hun,LY,29.1268,15.9477,91.06,10,0,9.15,clear sky
313,Mayo,US,38.8876,-76.5119,90.36,74,20,8.05,few clouds
314,Banda Aceh,ID,5.5577,95.3222,78.46,81,100,7.07,light rain
315,Vostok,RU,46.4856,135.8833,61.66,95,68,2.84,broken clouds
316,Mogocha,RU,53.7333,119.7667,60.04,97,67,2.24,broken clouds
317,Alakurtti,RU,66.9672,30.3491,63.72,67,3,7.54,clear sky
318,Esil,KZ,51.9556,66.4042,66.02,83,58,15.61,broken clouds
319,Lashio,MM,22.9333,97.75,68.68,98,96,0.81,overcast clouds
320,Vanavara,RU,60.34,102.2797,54.57,95,100,2.24,overcast clouds
321,Tobol,KZ,52.6844,62.5794,62.26,81,73,15.35,broken clouds
322,Hope,US,33.6671,-93.5916,96.85,39,78,6.04,broken clouds
323,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,77,100,13.8,overcast clouds
324,San Juan,AR,-31.5375,-68.5364,54.25,65,95,14.16,overcast clouds
325,Ilek,RU,51.5271,53.3831,67.3,78,96,5.35,overcast clouds
326,West Bay,KY,19.3667,-81.4167,89.67,78,20,11.5,few clouds
327,Saint-Francois,FR,46.4154,3.9054,78.24,31,0,5.75,clear sky
328,Hagenow,DE,53.4333,11.1833,63.37,50,16,12.03,few clouds
329,Suntar,RU,62.1444,117.6319,71.96,80,11,4.99,few clouds
330,Chachapoyas,PE,-6.2317,-77.869,66.96,51,32,7.45,light rain
331,Husavik,IS,66.0449,-17.3389,61.45,68,100,16.84,overcast clouds
332,Truckee,US,39.328,-120.1833,90.63,35,84,1.01,broken clouds
333,Palmer,US,42.1584,-72.3287,84.43,44,75,9.22,broken clouds
334,Altamira,BR,-3.2033,-52.2064,86.41,56,60,1.74,broken clouds
335,Cabo San Lucas,MX,22.8909,-109.9124,94.6,74,20,11.5,few clouds
336,Ulaanbaatar,MN,47.9077,106.8832,46.53,81,20,2.24,few clouds
337,Vikhorevka,RU,56.1201,101.1636,60.39,73,100,4.25,overcast clouds
338,Moree,AU,-29.4667,149.85,43.56,81,97,7.38,overcast clouds
339,Noumea,NC,-22.2763,166.4572,70.0,99,7,3.18,clear sky
340,Bathsheba,BB,13.2167,-59.5167,88.41,86,40,18.41,scattered clouds
341,Moron,AR,-34.6534,-58.6198,70.95,95,94,1.95,overcast clouds
342,Brigantine,US,39.4101,-74.3646,86.04,63,75,8.05,broken clouds
343,Pavullo Nel Frignano,IT,44.3315,10.835,80.24,62,57,6.13,broken clouds
344,Papayal,PE,-4.0761,-80.7361,84.24,49,52,9.91,broken clouds
345,Ucluelet,CA,48.9329,-125.5528,63.09,93,33,6.26,scattered clouds
346,Panshi,CN,42.9422,126.0561,68.09,89,56,3.36,broken clouds
347,Ola,RU,59.5833,151.2833,53.15,91,70,1.81,broken clouds
348,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,100,100,17.27,fog
349,Iztapa,GT,13.9333,-90.7075,87.85,70,40,9.22,scattered clouds
350,Kavieng,PG,-2.5744,150.7967,82.27,73,98,18.32,overcast clouds
351,Khatanga,RU,71.9667,102.5,59.59,69,100,4.56,overcast clouds
352,Concepcion Del Oro,MX,24.6333,-101.4167,74.52,39,56,4.0,broken clouds
353,Topolevo,RU,48.4994,135.1975,64.58,93,20,4.47,few clouds
354,Weston,US,26.1004,-80.3998,93.02,61,0,12.66,clear sky
355,Maragogi,BR,-9.0122,-35.2225,77.5,74,90,10.11,overcast clouds
356,Razole,IN,16.4833,81.8333,79.23,87,79,3.2,broken clouds
357,Adrar,MR,20.5022,-10.0711,110.39,7,2,19.73,clear sky
358,Were Ilu,ET,10.6,39.4333,54.48,84,80,1.34,light rain
359,Ust-Nera,RU,64.5667,143.2,56.7,68,39,5.75,scattered clouds
360,Gerash,IR,27.6652,54.1371,75.34,62,90,3.62,overcast clouds
361,Zhuhai,CN,22.2769,113.5678,87.85,84,20,6.91,few clouds
362,Arman,RU,59.7,150.1667,53.02,88,60,3.65,broken clouds
363,Dudinka,RU,69.4058,86.1778,61.63,81,81,10.11,broken clouds
364,Caborca,MX,30.5838,-111.101,84.36,50,84,3.11,broken clouds
365,Port Hardy,CA,50.6996,-127.4199,68.18,77,0,4.61,clear sky
366,Dwarka,IN,22.2394,68.9678,82.02,82,53,13.44,broken clouds
367,Lorengau,PG,-2.0226,147.2712,82.08,77,86,10.47,overcast clouds
368,Charters Towers,AU,-20.1,146.2667,53.02,50,0,9.86,clear sky
369,Awash,ET,8.9833,40.1667,80.76,45,64,6.11,broken clouds
370,Mwinilunga,ZM,-11.7358,24.4293,61.02,42,62,5.32,broken clouds
371,Lai,TD,9.3952,16.2989,71.47,96,100,3.42,overcast clouds
372,Lumberton,US,34.6182,-79.0086,97.11,35,98,12.17,overcast clouds
373,Aplahoue,BJ,6.9333,1.6833,74.73,90,99,7.34,light rain
374,Gavrilov-Yam,RU,57.3018,39.8533,73.24,82,60,5.86,broken clouds
375,Atherton,GB,53.5237,-2.4935,70.29,59,100,1.01,overcast clouds
376,Surt,LY,31.2089,16.5887,82.9,65,0,7.81,clear sky
377,Calabozo,VE,8.9242,-67.4293,89.65,52,25,5.32,scattered clouds
378,Kasulu,TZ,-4.5767,30.1025,67.46,62,63,3.67,broken clouds
379,Datong,CN,40.0936,113.2914,61.21,85,40,2.93,scattered clouds
380,Narathiwat,TH,6.3333,101.75,75.36,92,100,4.29,overcast clouds
381,Makakilo City,US,21.3469,-158.0858,80.92,60,0,11.5,clear sky
382,Caravelas,BR,-17.7125,-39.2481,75.88,65,28,5.73,scattered clouds
383,Asilah,MA,35.465,-6.0348,75.16,71,0,7.76,clear sky
384,Luan,CH,46.3592,6.9759,72.23,67,17,1.01,few clouds
385,Airai,TL,-8.9266,125.4092,51.51,81,33,4.12,scattered clouds
386,Ippy,CF,6.2679,21.2247,70.47,95,91,2.46,light rain
387,Gravdal,NO,68.1214,13.5031,51.17,84,56,15.7,broken clouds
388,Puri,IN,19.8,85.85,82.92,78,92,10.29,overcast clouds
389,Ixtapa,MX,20.7,-105.2,89.22,62,75,3.0,broken clouds
390,Thamaga,BW,-24.6701,25.5397,60.03,40,43,5.61,scattered clouds
391,Alta Floresta,BR,-9.8756,-56.0861,96.62,24,0,6.91,clear sky
392,Tarauaca,BR,-8.1614,-70.7656,94.98,35,14,2.91,few clouds
393,Yulara,AU,-25.2406,130.9889,43.3,36,0,8.52,clear sky
394,Zyryanka,RU,65.75,150.85,44.65,66,31,7.25,scattered clouds
395,Saint-Augustin,CA,51.226,-58.6502,66.85,69,97,3.44,overcast clouds
396,Susanville,US,40.4163,-120.653,92.91,18,0,5.01,clear sky
397,Fare,PF,-16.7,-151.0167,78.35,75,0,21.7,light rain
398,Sungaipenuh,ID,-2.0833,101.3833,64.65,96,66,2.55,broken clouds
399,Berdigestyakh,RU,62.0989,126.6992,62.96,71,15,3.29,few clouds
400,Palmerston,AU,-12.486,130.9833,67.98,78,30,5.75,scattered clouds
401,Gigmoto,PH,13.7796,124.39,80.47,87,100,4.61,overcast clouds
402,Mae Ramat,TH,16.984,98.5166,79.81,97,12,0.58,few clouds
403,Taywarah,AF,33.35,64.4167,64.54,64,93,2.8,overcast clouds
404,Tiksi,RU,71.6872,128.8694,51.66,90,66,5.53,broken clouds
405,Narsaq,GL,60.9167,-46.05,57.42,75,23,7.78,few clouds
406,Progreso,MX,21.2833,-89.6667,89.71,58,41,12.39,scattered clouds
407,Mutata,CO,7.2441,-76.4356,81.88,86,76,2.93,light rain
408,Chapais,CA,49.7834,-74.8492,73.18,47,95,3.6,overcast clouds
409,Jalu,LY,29.0331,21.5482,94.1,15,0,9.08,clear sky
410,Kamenka,RU,51.3223,42.7678,73.6,62,93,5.73,overcast clouds
411,Noshiro,JP,40.2039,140.0242,70.92,91,71,1.54,broken clouds
412,Kavaratti,IN,10.5669,72.642,80.82,80,60,17.85,broken clouds
413,Pincher Creek,CA,49.4833,-113.952,77.45,53,0,6.91,clear sky
414,Kyaikto,MM,17.3,97.0167,81.95,84,49,3.49,scattered clouds
415,Kralendijk,BQ,12.15,-68.2667,85.98,70,75,14.97,broken clouds
416,Muros,ES,42.7762,-9.0603,80.17,52,8,16.28,clear sky
417,Karaton,ID,-6.3424,106.1045,73.33,92,96,1.97,overcast clouds
418,Huambo,AO,-12.7761,15.7392,63.18,24,33,4.5,scattered clouds
419,Sucua,EC,-2.4667,-78.1667,75.94,68,75,3.44,moderate rain
420,Hopelchen,MX,19.7667,-89.85,98.31,32,24,5.66,few clouds
421,Great Falls,US,47.5002,-111.3008,79.99,36,20,10.36,few clouds
422,Zhigansk,RU,66.7697,123.3711,63.41,73,5,1.99,clear sky
423,San Mateo Del Mar,MX,16.2,-95.0,83.07,71,100,10.6,overcast clouds
424,Shimoda,JP,34.6667,138.95,77.11,92,68,6.76,broken clouds
425,Rundu,NA,-17.9333,19.7667,66.06,25,3,7.38,clear sky
426,Doha,QA,25.2867,51.5333,91.38,70,20,13.8,few clouds
427,Santos Dumont,BR,-21.4567,-43.5525,71.11,45,20,7.81,few clouds
428,Svetlyy,RU,54.675,20.1347,59.05,68,55,10.18,broken clouds
429,Galle,LK,6.0367,80.217,77.11,89,99,8.05,moderate rain
430,Werda,BW,-25.2667,23.2833,67.24,30,45,10.8,scattered clouds
431,Charkhi Dadri,IN,28.6,76.2667,88.29,61,100,8.93,light rain
432,Aklavik,CA,68.2191,-135.0107,58.08,45,56,20.36,broken clouds
433,General Roca,AR,-39.0333,-67.5833,55.65,50,35,14.32,scattered clouds
434,Touros,BR,-5.1989,-35.4608,81.32,66,39,16.96,scattered clouds
435,Tucuman,AR,-26.8241,-65.2226,78.8,53,69,9.22,smoke
436,Torbay,CA,47.6666,-52.7314,70.88,89,100,11.5,overcast clouds
437,Teguise,ES,29.0605,-13.564,73.62,73,20,32.21,few clouds
438,Jiangyou,CN,31.7667,104.7167,74.7,86,8,3.15,clear sky
439,Severnyy,RU,50.677,36.5532,75.24,60,0,4.47,clear sky
440,Kambove,CD,-10.8764,26.5969,62.06,44,96,3.91,overcast clouds
441,Bridgetown,BB,13.1,-59.6167,88.29,66,40,18.41,scattered clouds
442,Voskresenskoye,RU,56.8381,45.4317,65.39,88,42,5.06,scattered clouds
443,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,80.47,30,3,10.09,clear sky
444,College,US,64.8569,-147.8028,52.12,87,100,5.75,light rain
445,Viedma,AR,-40.8135,-62.9967,50.65,92,100,13.67,overcast clouds
446,Tommot,RU,58.9564,126.2925,60.37,77,5,3.53,clear sky
447,Meulaboh,ID,4.1363,96.1285,75.65,90,100,5.7,overcast clouds
448,Xiongyue,CN,40.1774,122.1228,75.0,81,94,5.5,overcast clouds
449,Makokou,GA,0.5738,12.8642,75.74,76,91,3.89,overcast clouds
450,Lokosovo,RU,61.1333,74.8167,56.28,76,93,7.65,overcast clouds
451,Champerico,GT,14.3,-91.9167,90.14,74,55,4.0,broken clouds
452,Urucara,BR,-2.5364,-57.76,89.15,50,100,3.33,overcast clouds
